Country Name,Country Code,Year,GDP($),Solar Capacity (GW),Wind Capacity (GWp),Electricity from solar (TWh),Electricity from solar (GWh),Electricity from wind (TWh),Solar (% electricity),Wind (% electricity)
Pakistan,PAK,2019,1390.41690981745,0.763313,1.235855,0.93,0.00093,2.88,0.6836727,2.11718
Philippines,PHL,2019,3400.78949772302,0.982246,0.4428999999999999,1.26,0.00126,1.04,1.1877828,0.98039216
Poland,POL,2019,15874.5220531254,1.5392590000000002,5.836823000000001,0.71,0.0007099999999999,15.11,0.43547598,9.267665
Portugal,PRT,2019,23343.3628970034,0.901438,5.222745,1.34,0.00134,13.67,2.590373,26.425673
Romania,ROU,2019,12992.0326104674,1.397705,3.037515,1.78,0.00178,6.77,3.007773,11.439675
Russian Federation,RUS,2019,11447.701171875,1.27632,0.1019,1.28,0.00128,0.33,0.12034826,0.031027287
South Africa,ZAF,2019,6533.71121032856,4.404991,2.094,4.81,0.00481,6.62,2.050648,2.8223057
Spain,ESP,2019,29776.2011500384,8.839253000000001,25.590076,15.1,0.0150999999999999,55.65,5.574218,20.543392
Sweden,SWE,2019,51773.0464558993,0.714,8.681000000000001,0.68,0.00068,19.85,0.40375254,11.786012
Thailand,THA,2019,7605.69657797759,2.98262,1.50682,5.15,0.00515,3.67,2.7018518,1.9253974
Turkiye,TUR,2019,9215.44049888114,5.995155,7.591156,9.25,0.00925,21.73,3.0549226,7.176591
Ukraine,UKR,2019,3619.86157226563,5.935688,1.25777,2.93,0.00293,2.02,1.9192977,1.3232019
United Kingdom,GBR,2019,42662.5353740311,13.346,24.09538,12.92,0.01292,64.33,4.0167885,20.0
United States,USA,2019,65604.6815198734,59.068,104.0522,106.89,0.10689,295.88,2.5704722,7.115271
Argentina,ARG,2020,8535.59938004389,0.764135,2.623904,1.33,0.00133,9.32,0.9589732,6.720023
Australia,AUS,2020,51791.540179984,17.342,8.603,23.85,0.02385,22.2,9.505401,8.847794
Austria,AUT,2020,48716.4098900349,2.042934,3.225985,2.04,0.00204,6.79,2.948403,9.813557
Belgium,BEL,2020,45906.2875805246,5.574800000000001,4.680899999999999,5.11,0.00511,12.82,5.814086,14.586415
Brazil,BRA,2020,7074.19378281866,7.879157,17.198324,10.64,0.01064,56.48,1.7318554,9.193157
Bulgaria,BGR,2020,10198.5388313404,1.097357,0.7028,1.47,0.00147,1.48,3.654898,3.6797612
Canada,CAN,2020,43537.839298904,3.342,13.62696,4.24,0.00424,35.74,0.6794,5.72683
Chile,CHL,2020,13114.815470545,3.205438,2.1489960000000004,7.64,0.00764,5.54,9.826366,7.125402
China,CHN,2020,10408.7195541075,253.4178,282.11266,261.1,0.2611,466.5,3.3754478,6.030817
Denmark,DNK,2020,60985.4885601514,1.304294,6.259455,1.18,0.0011799999999999,16.33,4.107205,56.839542
"Egypt, Arab Rep.",EGY,2020,3511.11381026379,1.65539,1.38,4.51,0.00451,4.23,2.382588,2.2346663
France,FRA,2020,39169.8606000707,12.022225,17.484002,13.46,0.01346,39.86,2.5528686,7.559981
Germany,DEU,2020,47379.765194548,53.719,62.188,49.5,0.0495,132.1,8.726157,23.287382
Greece,GRC,2020,17886.733165236,3.28772,4.11925,4.45,0.00445,9.31,9.240032,19.331396
India,IND,2020,1907.04251637669,39.042656,38.5586,58.68,0.05868,60.43,3.7550154,3.8670003
Italy,ITA,2020,32091.4866621366,21.65004,10.870622,24.94,0.02494,18.76,8.968965,6.7465024
Japan,JPN,2020,40040.7655055923,69.764,4.371,79.09,0.07909,8.48,8.20325,0.8795494
Jordan,JOR,2020,4022.0401356135,1.448375,0.51801,2.87,0.00287,1.38,14.321357,6.886227
"Korea, Rep.",KOR,2020,31721.2989141857,14.574791,1.635802,17.97,0.01797,3.15,3.2587404,0.57123166
Mexico,MEX,2020,8841.27075003163,5.149,6.504433,11.24,0.01124,19.77,3.452937,6.07336
Morocco,MAR,2020,3268.0302734375,0.194,1.405,1.52,0.00152,4.59,3.9603958,11.959353
Netherlands,NLD,2020,53467.9277413737,10.94972,6.61875,8.57,0.00857,15.28,6.979396,12.44401
Pakistan,PAK,2020,1278.39735206896,0.860313,1.235855,1.03,0.00103,2.88,0.7524839,2.1040328
Philippines,PHL,2020,3227.57910235199,1.057881,0.4428999999999999,1.39,0.00139,1.03,1.3563622,1.0050741
Poland,POL,2020,15987.5753654045,3.954963,6.29825,1.96,0.00196,15.8,1.2472954,10.0547285
Portugal,PRT,2020,22299.4044062173,1.100292,5.122259000000001,1.72,0.00172,12.3,3.3372138,23.86496
Romania,ROU,2020,13082.3006559554,1.382539,3.012527,1.73,0.00173,6.95,3.110392,12.495505
Russian Federation,RUS,2020,10108.3271484375,1.42782,0.9453,2.02,0.00202,1.24,0.19331808,0.1186705
South Africa,ZAF,2020,5580.60383075189,5.489578000000001,2.516,5.03,0.00503,5.94,2.2662764,2.6762786
Spain,ESP,2020,27230.3599933583,10.285477,26.81919,20.67,0.02067,56.44,7.958264,21.730257
Sweden,SWE,2020,52653.7565934247,1.107,9.976,1.05,0.00105,27.53,0.64106476,16.80811
Thailand,THA,2020,6985.64393892574,2.98262,1.50682,5.03,0.00503,3.22,2.8061368,1.7963737
Turkiye,TUR,2020,8638.73903848102,6.667355,8.832356,10.95,0.01095,24.83,3.5852268,8.129788
Ukraine,UKR,2020,3709.76928710938,7.331,1.402,5.97,0.00597,3.27,4.02671,2.2055848
United Kingdom,GBR,2020,40201.6812422928,13.46248,24.484990000000003,13.32,0.01332,73.64,4.3335395,23.958096
United States,USA,2020,64411.3731779373,73.8137,118.7317,130.72,0.13072,337.94,3.2330987,8.358273
Argentina,ARG,2021,10738.0179223384,1.071366,3.292124,2.17,0.00217,12.81,1.479411,8.733297
Australia,AUS,2021,60607.7788605166,19.074,8.9506,28.04,0.02804,26.09,11.34947,10.560188
Austria,AUT,2021,53648.7190742245,2.6919340000000003,3.523985,2.78,0.00278,6.74,4.152353,10.067215
Belgium,BEL,2021,51655.7883303715,6.584600000000001,4.7796400000000006,5.62,0.00562,12.0,5.675048,12.11754
Brazil,BRA,2021,7972.53665048385,13.054926,21.16127,16.75,0.01675,71.5,2.5279965,10.791149
Bulgaria,BGR,2021,12274.0775950496,1.186357,0.7048,1.47,0.00147,1.43,3.1078224,3.0232558
Canada,CAN,2021,52496.8441693242,3.6296,14.30356,5.11,0.00511,35.21,0.8163591,5.6250496
Chile,CHL,2021,16216.5706467899,4.360007,3.137006,10.79,0.01079,7.21,13.237639,8.84554
China,CHN,2021,12617.5051041181,306.4028,328.97344,327.0,0.327,655.6,3.854305,7.7274694
Denmark,DNK,2021,69727.9873677012,1.540294,7.013565,1.31,0.00131,16.05,3.9624922,48.548088
"Egypt, Arab Rep.",EGY,2021,3827.35415374308,1.65539,1.64,4.8,0.0048,4.23,2.3733006,2.091471
France,FRA,2021,43725.0999521245,14.709225,18.676002,15.73,0.01573,36.83,2.8580253,6.6917405
Germany,DEU,2021,52265.6541620571,58.459,63.76,49.34,0.04934,114.65,8.474169,19.691193
Greece,GRC,2021,20654.7001960815,3.53,4.45725,5.25,0.00525,10.48,9.606587,19.176579
India,IND,2021,2239.61384367482,49.341508000000005,40.067266,68.31,0.06831,68.09,3.9859955,3.973158
Italy,ITA,2021,36852.5425414951,22.69204,11.275622,25.04,0.02504,20.93,8.743321,7.3082156
Japan,JPN,2021,40058.5373276179,74.191,4.471,88.7,0.0887,8.96,9.253753,0.9347647
Jordan,JOR,2021,4183.49998326866,1.520575,0.62151,3.5,0.0035,1.57,15.996345,7.1755033
"Korea, Rep.",KOR,2021,35125.5224984723,18.160574,1.708043,23.95,0.02395,3.18,4.06953,0.54033846
Mexico,MEX,2021,10314.0506741437,7.026,7.69153,14.16,0.01416,20.97,4.2024035,6.223475
Morocco,MAR,2021,3785.93627929688,0.2343,1.435,1.82,0.00182,5.11,4.40678,12.372882
Netherlands,NLD,2021,60141.9880911492,14.249,7.801,11.5,0.0115,18.0,9.456459,14.8014145
Pakistan,PAK,2021,1455.31922370186,1.0833130000000002,1.335155,1.26,0.00126,2.88,0.8390491,1.9178265
Philippines,PHL,2021,3484.38593882819,1.369734,0.4428999999999999,1.5,0.0015,1.17,1.3863217,1.0813308
Poland,POL,2021,18635.5104895754,6.256754,6.9582500000000005,3.93,0.00393,16.23,2.1983554,9.078704
Portugal,PRT,2021,24711.4510062111,1.801292,5.248259,2.24,0.00224,13.22,4.5307446,26.739483
Romania,ROU,2021,14986.7854904274,1.397539,3.012527,1.7,0.0017,6.58,2.875021,11.128023
Russian Federation,RUS,2021,12521.5224609375,1.66102,1.955,2.3,0.0023,3.89,0.20714003,0.35033682
South Africa,ZAF,2021,6843.39941886204,5.721095,2.9555,6.65,0.00665,8.36,2.9793906,3.7455194
Spain,ESP,2021,30817.6828559001,13.648477000000002,27.49719,27.1,0.0271,62.06,10.007016,22.916435
Sweden,SWE,2021,61174.9680215622,1.5774,12.08,1.53,0.00153,27.24,0.890726,15.858415
Thailand,THA,2021,7058.0694998852,3.04362,1.50682,4.29,0.00429,4.3,2.2955906,2.300942
Turkiye,TUR,2021,9743.21277804855,7.815555000000001,10.606956,12.97,0.01297,31.21,3.915117,9.421034
Ukraine,UKR,2021,4775.94580078125,8.062,1.761,5.97,0.00597,4.46,3.8338041,2.864115
United Kingdom,GBR,2021,46896.8662432834,13.689,27.129990000000003,12.47,0.01247,65.02,4.0597734,21.16812
United States,USA,2021,71318.3073592183,93.713016,132.7376,164.42,0.1644199999999999,378.2,3.9598093,9.10838
