,Year,Country,Energy type,Production (GWh)
1125,2021,Brazil,Total Renewable Energy,3389.526125926841
1126,2022,Brazil,Total Renewable Energy,1430.755862518459
1127,2023,Brazil,Total Renewable Energy,1886.813594031151
1128,2000,Canada,Total Renewable Energy,2543.8201610281067
1129,2001,Canada,Total Renewable Energy,3305.625233931129
1130,2002,Canada,Total Renewable Energy,2312.0368865418795
1131,2003,Canada,Total Renewable Energy,3307.962315378893
1132,2004,Canada,Total Renewable Energy,2327.4016122621256
1133,2005,Canada,Total Renewable Energy,1891.9836141109945
1134,2006,Canada,Total Renewable Energy,2144.306847566438
1135,2007,Canada,Total Renewable Energy,1829.4149647177856
1136,2008,Canada,Total Renewable Energy,2906.430812624035
1137,2009,Canada,Total Renewable Energy,3325.554923264493
1138,2010,Canada,Total Renewable Energy,2621.175926121205
1139,2011,Canada,Total Renewable Energy,3192.2880946424884
1140,2012,Canada,Total Renewable Energy,2176.657343858341
1141,2013,Canada,Total Renewable Energy,2856.886542249317
1142,2014,Canada,Total Renewable Energy,1690.027794355196
1143,2015,Canada,Total Renewable Energy,2933.414617202288
1144,2016,Canada,Total Renewable Energy,2980.934205804002
1145,2017,Canada,Total Renewable Energy,2955.3631653572734
1146,2018,Canada,Total Renewable Energy,2925.6522347248288
1147,2019,Canada,Total Renewable Energy,2898.9854193865644
1148,2020,Canada,Total Renewable Energy,2244.38840551788
1149,2021,Canada,Total Renewable Energy,3776.0510361425463
1150,2022,Canada,Total Renewable Energy,1948.953449235985
1151,2023,Canada,Total Renewable Energy,3111.760083896874
1152,2000,Australia,Total Renewable Energy,2594.485554022319
1153,2001,Australia,Total Renewable Energy,2704.0782379594507
1154,2002,Australia,Total Renewable Energy,3307.833141547074
1155,2003,Australia,Total Renewable Energy,2563.7169735908483
1156,2004,Australia,Total Renewable Energy,3166.572863501043
1157,2005,Australia,Total Renewable Energy,2821.7743744799745
1158,2006,Australia,Total Renewable Energy,2323.433388581359
1159,2007,Australia,Total Renewable Energy,3823.0107150217223
1160,2008,Australia,Total Renewable Energy,2737.527509826466
1161,2009,Australia,Total Renewable Energy,3994.024866399661
1162,2010,Australia,Total Renewable Energy,3254.69907099334
1163,2011,Australia,Total Renewable Energy,3671.5918016978735
1164,2012,Australia,Total Renewable Energy,1944.784951939714
1165,2013,Australia,Total Renewable Energy,2124.7142376350635
1166,2014,Australia,Total Renewable Energy,3074.385475256156
1167,2015,Australia,Total Renewable Energy,2487.060427713204
1168,2016,Australia,Total Renewable Energy,2041.816066734072
1169,2017,Australia,Total Renewable Energy,3215.992504849376
1170,2018,Australia,Total Renewable Energy,2259.5263810910565
1171,2019,Australia,Total Renewable Energy,1916.4956648873035
1172,2020,Australia,Total Renewable Energy,2327.488255054132
1173,2021,Australia,Total Renewable Energy,2440.932473177017
1174,2022,Australia,Total Renewable Energy,2286.3805439954917
1175,2023,Australia,Total Renewable Energy,3027.057034177034
1176,2000,Japan,Total Renewable Energy,2083.99526229356
1177,2001,Japan,Total Renewable Energy,3412.018100276068
1178,2002,Japan,Total Renewable Energy,1874.3794847800116
1179,2003,Japan,Total Renewable Energy,2296.926790571604
1180,2004,Japan,Total Renewable Energy,1811.784659683088
1181,2005,Japan,Total Renewable Energy,2818.883172325718
1182,2006,Japan,Total Renewable Energy,2668.5382965851504
1183,2007,Japan,Total Renewable Energy,3141.524131721502
1184,2008,Japan,Total Renewable Energy,2139.651630165129
1185,2009,Japan,Total Renewable Energy,1442.3984367564071
1186,2010,Japan,Total Renewable Energy,3733.227183152709
1187,2011,Japan,Total Renewable Energy,2501.211261351078
1188,2012,Japan,Total Renewable Energy,2878.706310472092
1189,2013,Japan,Total Renewable Energy,3509.1892618050265
1190,2014,Japan,Total Renewable Energy,3945.955386928737
1191,2015,Japan,Total Renewable Energy,1762.3891623902614
1192,2016,Japan,Total Renewable Energy,2168.008321390181
1193,2017,Japan,Total Renewable Energy,2633.7522825025208
1194,2018,Japan,Total Renewable Energy,2314.749312316023
1195,2019,Japan,Total Renewable Energy,3097.879573755427
1196,2020,Japan,Total Renewable Energy,1487.787681789187
1197,2021,Japan,Total Renewable Energy,3533.28326891069
1198,2022,Japan,Total Renewable Energy,2880.8919104923502
1199,2023,Japan,Total Renewable Energy,1792.878545839327
